Inclination anlges,Gyros,Encoders,Voltage
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.14,-0.0,0.03,0.0
0.15,-0.01,0.03,0.0
0.16,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.14,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.01,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.01,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.14,-0.0,0.03,0.0
0.14,-0.0,0.03,0.0
0.14,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.14,-0.0,0.03,0.0
0.14,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.14,-0.0,0.03,0.0
0.15,-0.01,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.14,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.14,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.01,0.03,0.0
0.15,-0.01,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.14,-0.0,0.03,0.0
0.14,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.01,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.14,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.14,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.16,-0.0,0.03,0.0
0.14,0.0,0.03,0.0
0.14,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.14,-0.0,0.03,0.0
0.16,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
0.15,-0.0,0.03,0.0
