acceleration angle,gyroscope velocity
-0.03,-0.0
-0.03,-0.0
-0.03,-0.01
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.04,0.0
-0.03,-0.0
-0.03,0.0
-0.02,-0.0
-0.02,0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.04,-0.0
-0.02,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.04,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.04,0.0
-0.03,-0.0
-0.03,-0.0
-0.02,-0.0
-0.03,-0.0
-0.04,-0.0
-0.02,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.04,-0.01
-0.03,-0.0
-0.04,-0.0
-0.03,-0.0
-0.03,-0.0
-0.04,-0.0
-0.03,-0.0
-0.03,0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.01
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.01
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.01
-0.03,-0.0
-0.04,-0.0
-0.02,-0.0
-0.04,-0.0
-0.04,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.02,-0.0
-0.02,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.02,-0.0
-0.03,-0.0
-0.04,-0.0
-0.02,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.01
-0.02,-0.0
-0.03,0.0
-0.03,-0.0
-0.04,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,0.0
-0.03,-0.0
-0.02,-0.0
-0.04,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.01
-0.04,-0.0
-0.03,-0.01
-0.03,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,-0.01
-0.04,-0.0
-0.03,-0.0
-0.03,-0.0
-0.03,0.0
-0.03,-0.0
-0.04,-0.0
-0.03,-0.0
-0.04,-0.0
-0.04,-0.0
-0.03,-0.0
-0.04,-0.0
-0.03,-0.0
-0.03,-0.0
0.01,-0.11
0.15,-0.17
0.01,-0.55
0.07,-1.13
0.31,-2.15
0.31,-3.72
0.31,-4.33
0.19,-4.33
0.25,-3.9
0.3,-3.33
0.36,-2.98
0.4,-2.77
0.49,-2.66
0.56,-2.46
0.48,-2.14
